  32.581  32.581  32.862  32.862  32.862  32.862  33.742  33.742  34.103  34.103
  35.765  35.765  35.978  35.978  35.978  35.978  38.931  38.931  38.931  38.931
  40.284  40.284  40.860  40.860  41.337  41.337  42.618  42.618  42.618  42.618
  44.002  44.002
            0.200000  0.000000  0.200000
-215.134-215.134-215.085-215.085-215.085-215.085-215.080-215.080-215.003-215.003
-214.967-214.967-214.967-214.967-214.927-214.927   4.303   4.303   8.881   8.881
   8.881   8.881   9.839   9.839  10.384  10.384  12.196  12.196  12.196  12.196
  13.671  13.671  13.671  13.671  15.183  15.183  15.884  15.884  16.322  16.322
  17.902  17.902  19.945  19.945  20.149  20.149  20.426  20.426  20.462  20.462
  20.462  20.462  22.350  22.350  22.754  22.754  22.754  22.754  25.430  25.430
  25.430  25.430  27.783  27.783  28.324  28.324  28.485  28.485  28.485  28.485
  29.109  29.109  29.378  29.378  29.719  29.719  29.719  29.719  30.742  30.742
  32.582  32.582  32.582  32.582  33.208  33.208  33.775  33.775  34.247  34.247
  35.079  35.079  35.628  35.628  35.628  35.628  39.126  39.126  39.126  39.126
  39.549  39.549  40.339  40.339  40.975  40.975  42.925  42.925  42.925  42.925
  44.072  44.072
            0.225000  0.000000  0.225000
-215.121-215.121-215.084-215.084-215.084-215.084-215.059-215.059-214.999-214.999
-214.971-214.971-214.971-214.971-214.917-214.917   4.734   4.734   8.964   8.964
   8.964   8.964   9.870   9.870  10.656  10.656  12.109  12.109  12.109  12.109
  13.650  13.650  13.650  13.650  14.701  14.701  15.574  15.574  16.024  16.024
  17.305  17.305  20.249  20.249  20.474  20.474  20.592  20.592  20.592  20.592
  20.619  20.619  22.466  22.466  22.545  22.545  22.545  22.545  25.331  25.331
  25.331  25.331  27.939  27.939  28.513  28.513  28.980  28.980  28.980  28.980
  29.374  29.374  29.674  29.674  29.721  29.721  29.721  29.721  31.632  31.632
  32.270  32.270  32.270  32.270  32.707  32.707  33.666  33.666  34.214  34.214
  35.442  35.442  35.442  35.442  35.640  35.640  38.846  38.846  39.200  39.200
  39.200  39.200  40.310  40.310  40.511  40.511  43.277  43.277  43.277  43.277
  44.027  44.027
            0.250000  0.000000  0.250000
-215.118-215.118-215.066-215.066-215.066-215.066-215.043-215.043-215.023-215.023
-214.953-214.953-214.953-214.953-214.926-214.926   5.187   5.187   8.994   8.994
   8.994   8.994   9.826   9.826  10.939  10.939  12.077  12.077  12.077  12.077
  13.643  13.643  13.643  13.643  14.260  14.260  15.278  15.278  15.884  15.884
  16.748  16.748  20.389  20.389  20.650  20.650  20.650  20.650  20.673  20.673
  21.213  21.213  22.457  22.457  22.457  22.457  22.608  22.608  25.301  25.301
  25.301  25.301  28.104  28.104  28.712  28.712  29.179  29.179  29.179  29.179
  29.610  29.610  29.621  29.621  29.726  29.726  29.726  29.726  32.123  32.123
  32.123  32.123  32.324  32.324  32.573  32.573  33.260  33.260  33.659  33.659
  35.386  35.386  35.386  35.386  36.904  36.904  38.190  38.190  39.215  39.215
  39.215  39.215  39.945  39.945  40.746  40.746  43.449  43.449  43.449  43.449
  43.731  43.731
            0.275000  0.000000  0.275000
-215.113-215.113-215.084-215.084-215.084-215.084-215.044-215.044-215.020-215.020
-214.971-214.971-214.971-214.971-214.922-214.922   5.650   5.650   8.964   8.964
   8.964   8.964   9.700   9.700  11.230  11.230  12.109  12.109  12.109  12.109
  13.650  13.650  13.650  13.650  13.873  13.873  15.003  15.003  15.894  15.894
  16.261  16.261  20.518  20.518  20.592  20.592  20.592  20.592  20.887  20.887
  21.899  21.899  22.545  22.545  22.545  22.545  22.764  22.764  25.331  25.331
  25.331  25.331  28.274  28.274  28.917  28.917  28.980  28.980  28.980  28.980
  29.179  29.179  29.721  29.721  29.721  29.721  29.836  29.836  31.774  31.774
  32.270  32.270  32.270  32.270  32.788  32.788  33.472  33.472  33.555  33.555
  35.442  35.442  35.442  35.442  37.599  37.599  38.229  38.229  39.200  39.200
  39.200  39.200  39.298  39.298  41.416  41.416  43.090  43.090  43.277  43.277
  43.277  43.277
            0.300000  0.000000  0.300000
-215.110-215.110-215.085-215.085-215.085-215.085-215.031-215.031-215.028-215.028
-214.967-214.967-214.967-214.967-214.944-214.944   6.110   6.110   8.881   8.881
   8.881   8.881   9.504   9.504  11.523  11.523  12.196  12.196  12.196  12.196
  13.547  13.547  13.671  13.671  13.671  13.671  14.750  14.750  15.680  15.680
  16.218  16.218  20.462  20.462  20.462  20.462  20.670  20.670  21.097  21.097
  22.643  22.643  22.754  22.754  22.754  22.754  22.926  22.926  25.430  25.430
  25.430  25.430  28.445  28.445  28.485  28.485  28.485  28.485  28.560  28.560
  29.121  29.121  29.719  29.719  29.719  29.719  29.972  29.972  31.160  31.160
  31.815  31.815  32.582  32.582  32.582  32.582  34.096  34.096  34.573  34.573
  35.628  35.628  35.628  35.628  37.084  37.084  38.455  38.455  39.125  39.125
  39.125  39.125  39.650  39.650  42.111  42.111  42.188  42.188  42.925  42.925
  42.925  42.925
            0.325000  0.000000  0.325000
-215.117-215.117-215.091-215.091-215.091-215.091-215.053-215.053-215.002-215.002
-214.964-214.964-214.964-214.964-214.948-214.948   6.550   6.550   8.760   8.760
   8.760   8.760   9.263   9.263  11.812  11.812  12.321  12.321  12.321  12.321
  13.290  13.290  13.701  13.701  13.701  13.701  14.522  14.522  15.267  15.267
  16.576  16.576  20.335  20.335  20.335  20.335  20.849  20.849  21.279  21.279
  22.984  22.984  22.984  22.984  23.083  23.083  23.439  23.439  25.618  25.618
  25.618  25.618  27.861  27.861  27.861  27.861  27.876  27.876  28.612  28.612
  29.303  29.303  29.721  29.721  29.721  29.721  29.819  29.819  30.624  30.624
  31.060  31.060  32.862  32.862  32.862  32.862  34.893  34.893  35.622  35.622
  35.978  35.978  35.978  35.978  36.654  36.654  37.641  37.641  38.931  38.931
  38.931  38.931  40.846  40.846  41.227  41.227  42.618  42.618  42.618  42.618
  42.674  42.674
            0.350000  0.000000  0.350000
-215.116-215.116-215.093-215.093-215.092-215.092-215.073-215.073-214.986-214.986
-214.959-214.959-214.959-214.959-214.951-214.951   6.955   6.955   8.620   8.620
   8.620   8.620   9.004   9.004  12.089  12.089  12.466  12.466  12.466  12.466
  13.106  13.106  13.734  13.734  13.734  13.734  14.322  14.322  14.888  14.888
  17.083  17.083  20.262  20.262  20.262  20.262  21.048  21.048  21.427  21.427
  23.161  23.161  23.161  23.161  23.229  23.229  24.281  24.281  25.870  25.870
  25.870  25.870  27.183  27.183  27.254  27.254  27.254  27.254  28.752  28.752
  28.942  28.942  29.586  29.586  29.728  29.728  29.728  29.728  30.220  30.220
  30.889  30.889  33.007  33.007  33.007  33.007  35.714  35.714  36.318  36.318
  36.472  36.472  36.472  36.472  36.687  36.687  36.825  36.825  38.611  38.611
  38.611  38.611  40.071  40.071  42.100  42.100  42.433  42.433  42.433  42.433
  42.842  42.842
            0.375000  0.000000  0.375000
-215.127-215.127-215.104-215.104-215.104-215.104-215.077-215.077-214.991-214.991
-214.970-214.970-214.963-214.963-214.963-214.963   7.308   7.308   8.478   8.478
   8.478   8.478   8.753   8.753  12.347  12.347  12.613  12.613  12.613  12.613
  12.997  12.997  13.763  13.763  13.763  13.763  14.150  14.150  14.558  14.558
  17.698  17.698  20.271  20.271  20.271  20.271  21.219  21.219  21.575  21.575
  23.259  23.259  23.259  23.259  23.356  23.356  25.155  25.155  25.890  25.890
  25.890  25.890  26.510  26.510  27.008  27.008  27.008  27.008  27.856  27.856
  28.927  28.927  29.738  29.738  29.738  29.738  29.747  29.747  29.972  29.972
  30.964  30.964  32.999  32.999  32.999  32.999  35.584  35.584  36.077  36.077
  36.911  36.911  36.911  36.911  36.967  36.967  37.769  37.769  38.382  38.382
  38.382  38.382  39.038  39.038  42.304  42.304  42.304  42.304  42.583  42.583
  43.073  43.073
            0.400000  0.000000  0.400000
-215.111-215.111-215.103-215.103-215.103-215.103-215.103-215.103-214.973-214.973
-214.970-214.970-214.956-214.956-214.956-214.956   7.598   7.598   8.347   8.347
   8.347   8.347   8.527   8.527  12.577  12.577  12.751  12.751  12.751  12.751
  12.955  12.955  13.779  13.779  13.779  13.779  14.009  14.009  14.281  14.281
  18.399  18.399  20.369  20.369  20.369  20.369  21.277  21.277  21.810  21.810
  23.293  23.293  23.293  23.293  23.460  23.460  25.404  25.404  25.404  25.404
  25.732  25.732  26.191  26.191  26.740  26.740  27.397  27.397  27.397  27.397
  29.054  29.054  29.753  29.753  29.753  29.753  29.880  29.880  29.908  29.908
  31.072  31.072  32.847  32.847  32.847  32.847  34.651  34.651  35.927  35.927
  36.851  36.851  36.851  36.851  37.888  37.888  38.105  38.105  38.731  38.731
  38.731  38.731  38.846  38.846  42.154  42.154  42.154  42.154  42.295  42.295
  43.421  43.421
            0.425000  0.000000  0.425000
-215.115-215.115-215.115-215.115-215.100-215.100-215.100-215.100-214.968-214.968
-214.968-214.968-214.963-214.963-214.954-214.954   7.818   7.818   8.237   8.237
   8.237   8.237   8.339   8.339  12.772  12.772  12.872  12.872  12.872  12.872
  12.966  12.966  13.782  13.782  13.782  13.782  13.898  13.898  14.059  14.059
  19.164  19.164  20.548  20.548  20.548  20.548  21.239  21.239  22.136  22.136
  23.291  23.291  23.291  23.291  23.539  23.539  24.799  24.799  24.799  24.799
  25.168  25.168  25.641  25.641  27.064  27.064  28.014  28.014  28.014  28.014
  29.160  29.160  29.782  29.782  29.782  29.782  29.921  29.921  30.044  30.044
  31.168  31.168  32.549  32.549  32.549  32.549  33.654  33.654  35.855  35.855
  36.479  36.479  36.479  36.479  37.184  37.184  39.006  39.006  39.522  39.522
  39.522  39.522  39.869  39.869  41.988  41.988  41.988  41.988  42.052  42.052
  42.741  42.741
            0.450000  0.000000  0.450000
-215.120-215.120-215.120-215.120-215.119-215.119-215.111-215.111-214.971-214.971
-214.968-214.968-214.968-214.968-214.967-214.967   7.970   7.970   8.154   8.154
   8.154   8.154   8.200   8.200  12.923  12.923  12.969  12.969  12.969  12.969
  13.004  13.004  13.772  13.772  13.772  13.772  13.818  13.818  13.894  13.894
  19.958  19.958  20.775  20.775  20.775  20.775  21.164  21.164  22.519  22.519
  23.274  23.274  23.274  23.274  23.591  23.591  24.244  24.244  24.244  24.244
  24.578  24.578  24.608  24.608  27.999  27.999  28.658  28.658  28.658  28.658
  29.240  29.240  29.848  29.848  29.848  29.848  30.041  30.041  30.148  30.148
  31.239  31.239  32.114  32.114  32.114  32.114  32.665  32.665  35.837  35.837
  36.137  36.137  36.137  36.137  36.485  36.485  40.086  40.086  40.428  40.428
  40.428  40.428  40.786  40.786  41.847  41.847  41.847  41.847  41.868  41.868
  42.193  42.193
            0.475000  0.000000  0.475000
-215.133-215.133-215.124-215.124-215.124-215.124-215.121-215.121-214.978-214.978
-214.977-214.977-214.972-214.972-214.972-214.972   8.057   8.057   8.102   8.102
   8.102   8.102   8.114   8.114  13.022  13.022  13.034  13.034  13.034  13.034
  13.041  13.041  13.760  13.760  13.760  13.760  13.770  13.770  13.790  13.790
  20.698  20.698  20.984  20.984  20.984  20.984  21.100  21.100  22.940  22.940
  23.261  23.261  23.262  23.262  23.564  23.564  23.780  23.780  23.832  23.832
  23.832  23.832  24.032  24.032  28.859  28.859  29.148  29.148  29.148  29.148
  29.289  29.289  30.031  30.031  30.031  30.031  30.170  30.170  30.212  30.212
  31.283  31.283  31.606  31.606  31.606  31.606  31.767  31.767  35.845  35.845
  35.922  35.922  35.922  35.922  36.017  36.017  41.115  41.115  41.278  41.278
  41.278  41.278  41.472  41.472  41.741  41.741  41.756  41.756  41.756  41.756
  41.858  41.858
            0.500000  0.000000  0.500000
-215.116-215.116-215.116-215.116-215.115-215.115-215.115-215.115-214.965-214.965
-214.965-214.965-214.965-214.965-214.965-214.965   8.085   8.085   8.085   8.085
   8.085   8.085   8.085   8.085  13.057  13.057  13.057  13.057  13.057  13.057
  13.057  13.057  13.754  13.754  13.754  13.754  13.754  13.754  13.754  13.754
  21.075  21.075  21.075  21.075  21.075  21.075  21.075  21.075  23.258  23.258
  23.258  23.258  23.258  23.258  23.258  23.258  23.671  23.671  23.671  23.671
  23.671  23.671  23.671  23.671  29.305  29.305  29.305  29.305  29.305  29.305
  29.305  29.305  30.234  30.234  30.234  30.234  30.234  30.234  30.234  30.234
  31.298  31.298  31.298  31.298  31.298  31.298  31.298  31.298  35.851  35.851
  35.851  35.851  35.851  35.851  35.851  35.851  41.674  41.674  41.674  41.674
  41.674  41.674  41.674  41.674  41.767  41.767  41.768  41.768  41.768  41.768
  41.768  41.768
            0.475000  0.000000  0.500000
-215.131-215.131-215.131-215.131-215.115-215.115-215.115-215.115-214.973-214.973
-214.973-214.973-214.965-214.965-214.965-214.965   8.085   8.085   8.085   8.085
   8.102   8.102   8.102   8.102  13.044  13.044  13.044  13.044  13.046  13.046
  13.046  13.046  13.747  13.747  13.747  13.747  13.767  13.767  13.767  13.767
  20.974  20.974  20.974  20.974  21.083  21.083  21.083  21.083  23.236  23.236
  23.236  23.236  23.293  23.293  23.293  23.293  23.675  23.675  23.675  23.675
  23.821  23.821  23.821  23.821  29.173  29.173  29.173  29.173  29.300  29.300
  29.300  29.300  29.997  29.997  29.997  29.997  30.210  30.210  30.210  30.210
  31.430  31.430  31.430  31.430  31.511  31.511  31.511  31.511  35.882  35.882
  35.882  35.882  35.891  35.891  35.891  35.891  41.521  41.521  41.521  41.521
  41.544  41.544  41.544  41.544  41.667  41.667  41.667  41.667  41.689  41.689
  41.689  41.689
            0.450000  0.000000  0.500000
-215.130-215.130-215.130-215.130-215.127-215.127-215.127-215.127-214.974-214.974
-214.974-214.974-214.968-214.968-214.968-214.968   8.086   8.086   8.086   8.086
   8.154   8.154   8.154   8.154  13.007  13.007  13.007  13.007  13.015  13.015
  13.015  13.015  13.727  13.727  13.727  13.727  13.806  13.806  13.806  13.806
  20.716  20.716  20.716  20.716  21.108  21.108  21.108  21.108  23.212  23.212
  23.212  23.212  23.397  23.397  23.397  23.397  23.685  23.685  23.685  23.685
  24.178  24.178  24.178  24.178  28.843  28.843  28.843  28.843  29.265  29.265
  29.265  29.265  29.547  29.547  29.547  29.547  30.152  30.152  30.152  30.152
  31.753  31.753  31.753  31.753  31.911  31.911  31.911  31.911  35.972  35.972
  35.972  35.972  36.006  36.006  36.006  36.006  41.094  41.094  41.094  41.094
  41.222  41.222  41.222  41.222  41.494  41.494  41.494  41.494  41.515  41.515
  41.515  41.515
            0.425000  0.000000  0.500000
-215.119-215.119-215.119-215.119-215.118-215.118-215.118-215.118-214.966-214.966
-214.966-214.966-214.960-214.960-214.960-214.960   8.085   8.085   8.085   8.085
   8.239   8.239   8.239   8.239  12.950  12.950  12.950  12.950  12.965  12.965
  12.966  12.966  13.695  13.695  13.695  13.695  13.869  13.869  13.869  13.869
  20.381  20.381  20.381  20.381  21.150  21.150  21.150  21.150  23.203  23.203
  23.203  23.203  23.567  23.567  23.567  23.567  23.703  23.703  23.703  23.703
  24.637  24.637  24.637  24.637  28.413  28.413  28.413  28.413  28.916  28.916
  28.916  28.916  29.342  29.342  29.342  29.342  30.080  30.080  30.080  30.080
  32.163  32.163  32.163  32.163  32.318  32.318  32.318  32.318  36.120  36.120
  36.120  36.120  36.182  36.182  36.182  36.182  40.581  40.581  40.581  40.581
  40.857  40.857  40.857  40.857  41.246  41.246  41.246  41.246  41.265  41.265
  41.265  41.265
            0.400000  0.000000  0.500000
-215.119-215.119-215.119-215.119-215.096-215.096-215.096-215.096-214.974-214.974
-214.973-214.973-214.950-214.950-214.950-214.950   8.083   8.083   8.083   8.083
   8.357   8.357   8.357   8.357  12.877  12.877  12.877  12.877  12.898  12.898
  12.899  12.899  13.654  13.654  13.654  13.654  13.955  13.955  13.955  13.955
  20.020  20.020  20.020  20.020  21.207  21.207  21.207  21.207  23.199  23.199
  23.199  23.199  23.718  23.718  23.718  23.718  23.807  23.807  23.807  23.807
  25.137  25.137  25.137  25.137  27.937  27.937  27.937  27.937  28.357  28.357
  28.357  28.357  29.324  29.324  29.324  29.324  30.019  30.019  30.019  30.019
  32.610  32.610  32.610  32.610  32.683  32.683  32.683  32.683  36.320  36.320
  36.320  36.320  36.396  36.396  36.396  36.396  40.050  40.050  40.050  40.050
  40.525  40.525  40.525  40.525  40.938  40.938  40.938  40.938  40.963  40.963
  40.963  40.963
            0.375000  0.000000  0.500000
-215.108-215.108-215.108-215.108-215.104-215.104-215.104-215.104-214.965-214.965
-214.965-214.965-214.964-214.964-214.964-214.964   8.077   8.077   8.077   8.077
   8.507   8.507   8.507   8.507  12.796  12.796  12.796  12.796  12.817  12.817
  12.817  12.817  13.604  13.604  13.604  13.604  14.063  14.063  14.063  14.063
  19.661  19.661  19.661  19.661  21.278  21.278  21.278  21.278  23.192  23.192
  23.192  23.192  23.749  23.749  23.749  23.749  24.094  24.094  24.094  24.094
  25.629  25.629  25.629  25.629  27.444  27.444  27.444  27.444  27.777  27.777
  27.777  27.777  29.322  29.322  29.322  29.322  30.002  30.002  30.002  30.002
  32.980  32.980  32.981  32.981  33.070  33.070  33.070  33.070  36.568  36.568
  36.568  36.568  36.620  36.620  36.620  36.620  39.523  39.523  39.523  39.523
  40.263  40.263  40.263  40.263  40.593  40.593  40.593  40.593  40.636  40.636
  40.636  40.636
            0.350000  0.000000  0.500000
-215.104-215.104-215.104-215.104-215.092-215.092-215.092-215.092-214.961-214.961
-214.961-214.961-214.960-214.960-214.960-214.960   8.066   8.066   8.066   8.066
   8.687   8.687   8.687   8.687  12.712  12.712  12.712  12.712  12.725  12.725
  12.725  12.725  13.549  13.549  13.549  13.549  14.192  14.192  14.192  14.192
  19.318  19.318  19.318  19.318  21.361  21.361  21.361  21.361  23.175  23.175
  23.175  23.175  23.783  23.783  23.783  23.783  24.433  24.433  24.433  24.433
  26.051  26.051  26.051  26.051  26.964  26.964  26.964  26.964  27.196  27.196
  27.196  27.196  29.328  29.328  29.328  29.328  30.065  30.065  30.065  30.065
  33.191  33.191  33.191  33.191  33.534  33.534  33.534  33.534  36.819  36.819
  36.819  36.819  36.856  36.856  36.856  36.856  39.010  39.010  39.010  39.010
  40.085  40.085  40.085  40.085  40.228  40.228  40.228  40.228  40.325  40.325
  40.325  40.325
            0.325000  0.000000  0.500000
-215.106-215.106-215.106-215.106-215.098-215.098-215.098-215.098-214.986-214.986
-214.986-214.986-214.959-214.959-214.959-214.959   8.048   8.048   8.048   8.048
   8.894   8.894   8.894   8.894  12.627  12.627  12.627  12.627  12.631  12.631
  12.631  12.631  13.490  13.490  13.490  13.490  14.341  14.341  14.341  14.341
  18.996  18.996  18.996  18.996  21.451  21.451  21.451  21.451  23.141  23.141
  23.141  23.141  23.820  23.820  23.820  23.820  24.810  24.810  24.810  24.810
  26.172  26.172  26.172  26.172  26.632  26.632  26.632  26.632  26.702  26.702
  26.702  26.702  29.344  29.344  29.344  29.344  30.247  30.247  30.247  30.247
  33.300  33.300  33.300  33.300  33.993  33.993  33.993  33.993  36.962  36.962
  36.962  36.962  37.178  37.178  37.178  37.178  38.519  38.519  38.519  38.519
  39.856  39.856  39.856  39.856  39.867  39.867  39.867  39.867  40.195  40.195
  40.195  40.195
            0.300000  0.000000  0.500000
-215.093-215.093-215.093-215.093-215.082-215.082-215.082-215.082-214.962-214.962
-214.962-214.962-214.961-214.961-214.961-214.961   8.021   8.021   8.021   8.021
   9.126   9.126   9.126   9.126  12.528  12.528  12.528  12.528  12.559  12.559
  12.559  12.559  13.429  13.429  13.429  13.429  14.510  14.510  14.510  14.510
  18.697  18.697  18.697  18.697  21.545  21.545  21.545  21.545  23.086  23.086
  23.086  23.086  23.861  23.861  23.861  23.861  25.183  25.183  25.183  25.183
  25.767  25.767  25.767  25.767  26.127  26.127  26.127  26.127  26.865  26.865
  26.865  26.865  29.370  29.370  29.370  29.370  30.569  30.569  30.569  30.569
  33.298  33.298  33.298  33.298  34.443  34.443  34.443  34.443  37.036  37.036
  37.036  37.036  37.512  37.512  37.512  37.512  38.068  38.068  38.068  38.068
  39.487  39.487  39.487  39.487  39.559  39.559  39.559  39.559  40.312  40.312
  40.312  40.312
            0.275000  0.000000  0.500000
-215.100-215.100-215.100-215.100-215.079-215.079-215.078-215.078-214.982-214.982
-214.982-214.982-214.966-214.966-214.966-214.966   7.984   7.984   7.984   7.984
   9.377   9.377   9.377   9.377  12.432  12.432  12.432  12.432  12.502  12.502
  12.502  12.502  13.366  13.366  13.366  13.366  14.697  14.697  14.697  14.697
  18.423  18.423  18.423  18.423  21.632  21.632  21.632  21.632  23.007  23.007
  23.007  23.007  23.903  23.903  23.903  23.903  25.263  25.263  25.263  25.263
  25.271  25.271  25.271  25.271  25.969  25.969  25.969  25.969  27.037  27.037
  27.037  27.037  29.407  29.407  29.407  29.407  31.023  31.023  31.023  31.023
  33.186  33.186  33.186  33.186  34.879  34.879  34.879  34.879  37.051  37.051
  37.051  37.051  37.536  37.536  37.536  37.536  37.978  37.978  37.978  37.978
  39.128  39.128  39.128  39.128  39.251  39.251  39.251  39.251  40.577  40.577
  40.577  40.577
            0.250000  0.000000  0.500000
-215.084-215.084-215.084-215.084-215.077-215.077-215.077-215.077-214.978-214.978
-214.978-214.978-214.968-214.968-214.968-214.968   7.937   7.937   7.937   7.937
   9.643   9.643   9.643   9.643  12.346  12.346  12.346  12.346  12.462  12.462
  12.462  12.462  13.304  13.304  13.304  13.304  14.901  14.901  14.901  14.901
  18.173  18.173  18.173  18.173  21.698  21.698  21.698  21.698  22.905  22.905
  22.905  22.905  23.946  23.946  23.946  23.946  24.749  24.749  24.749  24.749
  24.899  24.899  24.899  24.899  26.344  26.344  26.344  26.344  27.159  27.159
  27.159  27.159  29.456  29.456  29.456  29.456  31.579  31.579  31.579  31.579
  32.975  32.975  32.975  32.975  35.294  35.294  35.294  35.294  37.037  37.037
  37.037  37.037  37.153  37.153  37.153  37.153  38.341  38.341  38.341  38.341
  38.786  38.786  38.786  38.786  38.963  38.963  38.963  38.963  40.929  40.929
  40.929  40.929
            0.225000  0.000000  0.500000
-215.082-215.082-215.082-215.082-215.076-215.076-215.075-215.075-214.984-214.984
-214.984-214.984-214.970-214.970-214.970-214.970   7.882   7.882   7.882   7.882
   9.914   9.914   9.914   9.914  12.276  12.276  12.276  12.276  12.442  12.442
  12.442  12.442  13.243  13.243  13.243  13.243  15.120  15.120  15.120  15.120
  17.947  17.947  17.947  17.947  21.720  21.720  21.720  21.720  22.781  22.781
  22.781  22.781  23.985  23.985  23.985  23.985  24.239  24.239  24.239  24.239
  24.506  24.506  24.506  24.506  26.834  26.834  26.834  26.834  27.246  27.246
  27.246  27.246  29.517  29.517  29.517  29.517  32.202  32.202  32.202  32.202
  32.686  32.686  32.686  32.686  35.679  35.679  35.679  35.679  36.782  36.782
  36.783  36.783  37.022  37.022  37.022  37.022  38.463  38.463  38.463  38.463
  38.703  38.703  38.703  38.703  38.733  38.733  38.733  38.733  41.301  41.301
  41.301  41.301
            0.200000  0.000000  0.500000
-215.067-215.067-215.067-215.067-215.066-215.066-215.066-215.066-214.984-214.984
-214.984-214.984-214.963-214.963-214.963-214.963   7.820   7.820   7.820   7.820
  10.181  10.181  10.181  10.181  12.232  12.232  12.232  12.232  12.442  12.442
  12.442  12.442  13.184  13.184  13.184  13.184  15.351  15.351  15.351  15.351
  17.745  17.745  17.745  17.745  21.666  21.666  21.666  21.666  22.642  22.642
  22.642  22.642  23.741  23.741  23.741  23.741  24.000  24.000  24.000  24.000
  24.221  24.221  24.221  24.221  27.316  27.316  27.316  27.316  27.349  27.349
  27.349  27.349  29.590  29.590  29.590  29.590  32.340  32.340  32.340  32.340
  32.862  32.862  32.862  32.862  36.019  36.019  36.019  36.019  36.453  36.453
  36.453  36.453  37.036  37.036  37.036  37.036  38.166  38.166  38.166  38.166
  38.478  38.478  38.478  38.478  39.104  39.104  39.104  39.104  41.573  41.573
  41.573  41.573
            0.175000  0.000000  0.500000
-215.068-215.068-215.068-215.068-215.061-215.061-215.060-215.060-214.990-214.990
-214.990-214.990-214.978-214.978-214.978-214.978   7.754   7.754   7.754   7.754
  10.428  10.428  10.428  10.428  12.223  12.223  12.223  12.223  12.459  12.459
  12.459  12.459  13.130  13.130  13.130  13.130  15.588  15.588  15.588  15.588
  17.567  17.567  17.567  17.567  21.512  21.512  21.512  21.512  22.493  22.493
  22.493  22.493  23.259  23.259  23.259  23.259  23.933  23.933  23.933  23.933
  24.141  24.141  24.141  24.141  27.378  27.378  27.378  27.378  27.867  27.867
  27.867  27.867  29.673  29.673  29.673  29.673  31.963  31.963  31.963  31.963
  33.531  33.531  33.531  33.531  36.177  36.177  36.177  36.177  36.293  36.293
  36.293  36.293  37.098  37.098  37.098  37.098  37.897  37.897  37.897  37.897
  38.298  38.298  38.298  38.298  39.415  39.415  39.415  39.415  41.588  41.588
  41.588  41.588
            0.150000  0.000000  0.500000
-215.068-215.068-215.068-215.068-215.056-215.056-215.056-215.056-214.995-214.995
-214.995-214.995-214.995-214.995-214.995-214.995   7.688   7.688   7.688   7.688
  10.637  10.637  10.637  10.637  12.260  12.260  12.260  12.260  12.490  12.490
  12.490  12.490  13.080  13.080  13.080  13.080  15.827  15.827  15.827  15.827
  17.414  17.414  17.414  17.414  21.264  21.264  21.264  21.264  22.342  22.342
  22.342  22.342  22.803  22.803  22.803  22.803  23.886  23.886  23.886  23.886
  24.162  24.162  24.162  24.162  27.435  27.435  27.435  27.435  28.369  28.369
  28.369  28.369  29.764  29.764  29.764  29.764  31.576  31.576  31.576  31.576
  34.188  34.188  34.188  34.188  35.969  35.969  35.969  35.969  36.489  36.489
  36.489  36.489  37.208  37.208  37.208  37.208  37.658  37.658  37.658  37.658
  38.184  38.184  38.184  38.184  39.592  39.592  39.592  39.592  41.361  41.361
  41.361  41.361
            0.125000  0.000000  0.500000
-215.058-215.058-215.058-215.058-215.053-215.053-215.053-215.053-215.001-215.001
-215.000-215.000-214.994-214.994-214.994-214.994   7.624   7.624   7.624   7.624
  10.795  10.795  10.795  10.795  12.350  12.350  12.350  12.350  12.529  12.529
  12.529  12.529  13.036  13.036  13.036  13.036  16.056  16.056  16.056  16.056
  17.291  17.291  17.291  17.291  20.959  20.959  20.959  20.959  22.187  22.187
  22.187  22.187  22.389  22.389  22.389  22.389  23.917  23.917  23.917  23.917
  24.193  24.193  24.193  24.193  27.487  27.487  27.487  27.487  28.834  28.834
  28.834  28.834  29.861  29.861  29.861  29.861  31.203  31.203  31.203  31.203
  34.809  34.809  34.809  34.809  35.844  35.844  35.844  35.844  36.630  36.630
  36.630  36.630  37.309  37.309  37.309  37.309  37.452  37.452  37.452  37.452
  38.169  38.169  38.169  38.169  39.542  39.542  39.542  39.542  41.021  41.021
  41.021  41.021
            0.100000  0.000000  0.500000
-215.053-215.053-215.053-215.053-215.042-215.042-215.042-215.042-215.007-215.007
-215.007-215.007-214.991-214.991-214.990-214.990   7.567   7.567   7.567   7.567
  10.898  10.898  10.898  10.898  12.482  12.482  12.482  12.482  12.573  12.573
  12.573  12.573  12.999  12.999  12.999  12.999  16.261  16.261  16.261  16.261
  17.204  17.204  17.204  17.204  20.641  20.641  20.641  20.641  21.946  21.946
  21.946  21.946  22.117  22.117  22.117  22.117  23.996  23.996  23.996  23.996
  24.223  24.223  24.223  24.223  27.534  27.534  27.534  27.534  29.239  29.239
  29.239  29.239  29.959  29.959  29.959  29.959  30.864  30.864  30.864  30.864
  35.365  35.365  35.365  35.365  35.822  35.822  35.822  35.822  36.757  36.757
  36.757  36.757  37.281  37.281  37.281  37.281  37.346  37.346  37.346  37.346
  38.276  38.276  38.276  38.276  39.226  39.226  39.226  39.226  40.643  40.643
  40.643  40.643
            0.075000  0.000000  0.500000
-215.052-215.052-215.051-215.051-215.034-215.034-215.034-215.034-215.008-215.008
